window,decay,threshold,fractional,allow_short,dd_limit,val_sharpe
10,0.9,0.0005,True,True,0.1,0.2471302128861336
10,0.9,0.0005,True,True,0.15,0.6235147424552383
10,0.9,0.0005,True,True,0.2,0.626876316037742
10,0.9,0.0005,True,False,0.1,1.7584915635790266
10,0.9,0.0005,True,False,0.15,1.9051207743162797
10,0.9,0.0005,True,False,0.2,1.934196958083712
10,0.9,0.0005,False,True,0.1,0.16808129691856746
10,0.9,0.0005,False,True,0.15,0.5252628976039085
10,0.9,0.0005,False,True,0.2,0.6526877847117631
10,0.9,0.0005,False,False,0.1,2.0177975385397806
10,0.9,0.0005,False,False,0.15,2.190188239093821
10,0.9,0.0005,False,False,0.2,2.221779331982044
10,0.9,0.001,True,True,0.1,0.5828935438838889
10,0.9,0.001,True,True,0.15,0.6113277159650607
10,0.9,0.001,True,True,0.2,0.5800350576138338
10,0.9,0.001,True,False,0.1,1.6210258661476133
10,0.9,0.001,True,False,0.15,1.6100155797249673
10,0.9,0.001,True,False,0.2,1.6568433585109965
10,0.9,0.001,False,True,0.1,0.37417083762764997
10,0.9,0.001,False,True,0.15,0.5611295719905278
10,0.9,0.001,False,True,0.2,0.6632383623113329
10,0.9,0.001,False,False,0.1,1.8057737183926865
10,0.9,0.001,False,False,0.15,1.9294077255737032
10,0.9,0.001,False,False,0.2,1.9820631443922112
10,0.9,0.002,True,True,0.1,0.2546564041613278
10,0.9,0.002,True,True,0.15,0.21275581198164428
10,0.9,0.002,True,True,0.2,0.1744385571968669
10,0.9,0.002,True,False,0.1,1.2561449704267027
10,0.9,0.002,True,False,0.15,1.25542586615346
10,0.9,0.002,True,False,0.2,1.2723331750688915
10,0.9,0.002,False,True,0.1,0.7501884689789353
10,0.9,0.002,False,True,0.15,0.6212920767498409
10,0.9,0.002,False,True,0.2,0.5349957577030793
10,0.9,0.002,False,False,0.1,1.5198545803556103
10,0.9,0.002,False,False,0.15,1.5973838019118674
10,0.9,0.002,False,False,0.2,1.6706509130842693
10,0.95,0.0005,True,True,0.1,0.5087855513978738
10,0.95,0.0005,True,True,0.15,0.64742491346982
10,0.95,0.0005,True,True,0.2,0.5880965975732468
10,0.95,0.0005,True,False,0.1,1.7622343805686396
10,0.95,0.0005,True,False,0.15,1.815136419739668
10,0.95,0.0005,True,False,0.2,1.8264333065487015
10,0.95,0.0005,False,True,0.1,0.16058471381440692
10,0.95,0.0005,False,True,0.15,0.5312090690055474
10,0.95,0.0005,False,True,0.2,0.6248145946969553
10,0.95,0.0005,False,False,0.1,1.9795308307837634
10,0.95,0.0005,False,False,0.15,2.118617856351715
10,0.95,0.0005,False,False,0.2,2.128842381267286
10,0.95,0.001,True,True,0.1,0.7846846687204858
10,0.95,0.001,True,True,0.15,0.6949219041113341
10,0.95,0.001,True,True,0.2,0.6289771460381124
10,0.95,0.001,True,False,0.1,1.678366092854189
10,0.95,0.001,True,False,0.15,1.612442036275187
10,0.95,0.001,True,False,0.2,1.6416994200468342
10,0.95,0.001,False,True,0.1,0.6631664385424135
10,0.95,0.001,False,True,0.15,0.7511289601343282
10,0.95,0.001,False,True,0.2,0.7401099450140225
10,0.95,0.001,False,False,0.1,1.8232587333129397
10,0.95,0.001,False,False,0.15,1.9194097386331443
10,0.95,0.001,False,False,0.2,1.9111031993818002
10,0.95,0.002,True,True,0.1,0.32911367980932976
10,0.95,0.002,True,True,0.15,0.289305004674422
10,0.95,0.002,True,True,0.2,0.256431580554026
10,0.95,0.002,True,False,0.1,1.3243025052595716
10,0.95,0.002,True,False,0.15,1.3163839133425788
10,0.95,0.002,True,False,0.2,1.3364214906794645
10,0.95,0.002,False,True,0.1,0.5472392411713286
10,0.95,0.002,False,True,0.15,0.4658699744369871
10,0.95,0.002,False,True,0.2,0.33512045601719626
10,0.95,0.002,False,False,0.1,1.46823403284505
10,0.95,0.002,False,False,0.15,1.440405524869629
10,0.95,0.002,False,False,0.2,1.4731242749863693
10,1.0,0.0005,True,True,0.1,0.7289428401373795
10,1.0,0.0005,True,True,0.15,0.7263918404852815
10,1.0,0.0005,True,True,0.2,0.6811535223985032
10,1.0,0.0005,True,False,0.1,1.8120656431023943
10,1.0,0.0005,True,False,0.15,1.8172848429415045
10,1.0,0.0005,True,False,0.2,1.8091233594994636
10,1.0,0.0005,False,True,0.1,0.7303340566315816
10,1.0,0.0005,False,True,0.15,0.7405524286410214
10,1.0,0.0005,False,True,0.2,0.6953979929533813
10,1.0,0.0005,False,False,0.1,2.016528964264825
10,1.0,0.0005,False,False,0.15,2.060335373760611
10,1.0,0.0005,False,False,0.2,2.0484065590710676
10,1.0,0.001,True,True,0.1,0.8843822490036638
10,1.0,0.001,True,True,0.15,0.7651891875970872
10,1.0,0.001,True,True,0.2,0.6702238970313058
10,1.0,0.001,True,False,0.1,1.7033391389125194
10,1.0,0.001,True,False,0.15,1.634155167162183
10,1.0,0.001,True,False,0.2,1.6431154051949564
10,1.0,0.001,False,True,0.1,1.006211704336063
10,1.0,0.001,False,True,0.15,1.038987830936932
10,1.0,0.001,False,True,0.2,0.9118275883333216
10,1.0,0.001,False,False,0.1,1.890780627464923
10,1.0,0.001,False,False,0.15,1.9078246383039006
10,1.0,0.001,False,False,0.2,1.881072886123334
10,1.0,0.002,True,True,0.1,0.4983353946726672
10,1.0,0.002,True,True,0.15,0.4807106571385091
10,1.0,0.002,True,True,0.2,0.4802684742079594
10,1.0,0.002,True,False,0.1,1.4683985640694235
10,1.0,0.002,True,False,0.15,1.496056681995496
10,1.0,0.002,True,False,0.2,1.5014287442830008
10,1.0,0.002,False,True,0.1,0.6536539821947913
10,1.0,0.002,False,True,0.15,0.6693345352487631
10,1.0,0.002,False,True,0.2,0.6676528103259209
10,1.0,0.002,False,False,0.1,1.6362352222018268
10,1.0,0.002,False,False,0.15,1.63861350510382
10,1.0,0.002,False,False,0.2,1.6758392697505655
20,0.9,0.0005,True,True,0.1,-2.8625608646057734
20,0.9,0.0005,True,True,0.15,-2.587530640412757
20,0.9,0.0005,True,True,0.2,-2.31473510990023
20,0.9,0.0005,True,False,0.1,0.68539134773328
20,0.9,0.0005,True,False,0.15,0.7623250708074211
20,0.9,0.0005,True,False,0.2,0.7891717689776908
20,0.9,0.0005,False,True,0.1,-2.705546765342744
20,0.9,0.0005,False,True,0.15,-2.504831171725164
20,0.9,0.0005,False,True,0.2,-2.2544424521611166
20,0.9,0.0005,False,False,0.1,1.0215065634450695
20,0.9,0.0005,False,False,0.15,1.1180586382605637
20,0.9,0.0005,False,False,0.2,1.1216838005203638
20,0.9,0.001,True,True,0.1,-2.7851079703985397
20,0.9,0.001,True,True,0.15,-1.9429182311395108
20,0.9,0.001,True,True,0.2,-1.6885633632813979
20,0.9,0.001,True,False,0.1,0.48352298180569625
20,0.9,0.001,True,False,0.15,0.5624281386015378
20,0.9,0.001,True,False,0.2,0.5827414985545101
20,0.9,0.001,False,True,0.1,-2.696076622418202
20,0.9,0.001,False,True,0.15,-2.381369472505698
20,0.9,0.001,False,True,0.2,-2.1217521220728264
20,0.9,0.001,False,False,0.1,0.903140058303159
20,0.9,0.001,False,False,0.15,0.9452390331047114
20,0.9,0.001,False,False,0.2,0.9768443165487314
20,0.9,0.002,True,True,0.1,-2.3423489951563092
20,0.9,0.002,True,True,0.15,-1.7388834576754133
20,0.9,0.002,True,True,0.2,-1.6321146995674753
20,0.9,0.002,True,False,0.1,0.19500590419466904
20,0.9,0.002,True,False,0.15,0.18517130388078692
20,0.9,0.002,True,False,0.2,0.19280374355913554
20,0.9,0.002,False,True,0.1,-2.7730905178444654
20,0.9,0.002,False,True,0.15,-2.722583559115048
20,0.9,0.002,False,True,0.2,-2.562376760651113
20,0.9,0.002,False,False,0.1,0.21013399643888037
20,0.9,0.002,False,False,0.15,0.28718725633684694
20,0.9,0.002,False,False,0.2,0.310706377470323
20,0.95,0.0005,True,True,0.1,-2.6610055730988877
20,0.95,0.0005,True,True,0.15,-2.170554428515006
20,0.95,0.0005,True,True,0.2,-2.0507623179532706
20,0.95,0.0005,True,False,0.1,0.8523026153596021
20,0.95,0.0005,True,False,0.15,0.7709470011652294
20,0.95,0.0005,True,False,0.2,0.8311829786776598
20,0.95,0.0005,False,True,0.1,-2.554188825109177
20,0.95,0.0005,False,True,0.15,-2.105058972712397
20,0.95,0.0005,False,True,0.2,-1.8315327514131108
20,0.95,0.0005,False,False,0.1,1.2775530649592446
20,0.95,0.0005,False,False,0.15,1.2094262242662424
20,0.95,0.0005,False,False,0.2,1.1734456085912188
20,0.95,0.001,True,True,0.1,-2.428376214238505
20,0.95,0.001,True,True,0.15,-1.8383512770897186
20,0.95,0.001,True,True,0.2,-1.5731950172016864
20,0.95,0.001,True,False,0.1,0.585004654939227
20,0.95,0.001,True,False,0.15,0.580381074069212
20,0.95,0.001,True,False,0.2,0.6008771091290361
20,0.95,0.001,False,True,0.1,-2.4478369116728493
20,0.95,0.001,False,True,0.15,-2.011019842674589
20,0.95,0.001,False,True,0.2,-1.906227732186428
20,0.95,0.001,False,False,0.1,0.8588180160713571
20,0.95,0.001,False,False,0.15,0.8046051126984758
20,0.95,0.001,False,False,0.2,0.7803864622828606
20,0.95,0.002,True,True,0.1,-1.9255747609596732
20,0.95,0.002,True,True,0.15,-1.4401823330441523
20,0.95,0.002,True,True,0.2,-1.3035190731636026
20,0.95,0.002,True,False,0.1,0.47376613727668054
20,0.95,0.002,True,False,0.15,0.4913673964702717
20,0.95,0.002,True,False,0.2,0.49144428235408183
20,0.95,0.002,False,True,0.1,-2.421825619996967
20,0.95,0.002,False,True,0.15,-2.374102426474313
20,0.95,0.002,False,True,0.2,-2.2335025861846822
20,0.95,0.002,False,False,0.1,0.7341902150488381
20,0.95,0.002,False,False,0.15,0.6021588744873394
20,0.95,0.002,False,False,0.2,0.6099177694647068
20,1.0,0.0005,True,True,0.1,-2.4892513650166355
20,1.0,0.0005,True,True,0.15,-1.963033258257615
20,1.0,0.0005,True,True,0.2,-1.8573082826395237
20,1.0,0.0005,True,False,0.1,1.0034772486952372
20,1.0,0.0005,True,False,0.15,0.8582457275792624
20,1.0,0.0005,True,False,0.2,0.9061501983203332
20,1.0,0.0005,False,True,0.1,-2.3334597297023296
20,1.0,0.0005,False,True,0.15,-1.827007080289681
20,1.0,0.0005,False,True,0.2,-1.6309107448458777
20,1.0,0.0005,False,False,0.1,1.1769297176004594
20,1.0,0.0005,False,False,0.15,1.2008613358896851
20,1.0,0.0005,False,False,0.2,1.2150926519054601
20,1.0,0.001,True,True,0.1,-2.036614813429132
20,1.0,0.001,True,True,0.15,-1.5706303321791062
20,1.0,0.001,True,True,0.2,-1.4285012569515874
20,1.0,0.001,True,False,0.1,0.733101413817802
20,1.0,0.001,True,False,0.15,0.6478149518592239
20,1.0,0.001,True,False,0.2,0.6762241860863959
20,1.0,0.001,False,True,0.1,-2.0005595494056236
20,1.0,0.001,False,True,0.15,-1.709462216872135
20,1.0,0.001,False,True,0.2,-1.6380301610330599
20,1.0,0.001,False,False,0.1,1.2100968126578944
20,1.0,0.001,False,False,0.15,1.0000949266320645
20,1.0,0.001,False,False,0.2,1.0231102739508593
20,1.0,0.002,True,True,0.1,-1.6676366282810196
20,1.0,0.002,True,True,0.15,-1.2654472048698888
20,1.0,0.002,True,True,0.2,-1.1173229106410834
20,1.0,0.002,True,False,0.1,0.6030297848428444
20,1.0,0.002,True,False,0.15,0.6058203180324607
20,1.0,0.002,True,False,0.2,0.609299386981041
20,1.0,0.002,False,True,0.1,-2.570821202185563
20,1.0,0.002,False,True,0.15,-2.1844952180450075
20,1.0,0.002,False,True,0.2,-2.033576748054476
20,1.0,0.002,False,False,0.1,0.7612965433058301
20,1.0,0.002,False,False,0.15,0.585300196945937
20,1.0,0.002,False,False,0.2,0.5764655304935621
30,0.9,0.0005,True,True,0.1,-2.7610798132379832
30,0.9,0.0005,True,True,0.15,-2.2280960100119658
30,0.9,0.0005,True,True,0.2,-1.790422555590754
30,0.9,0.0005,True,False,0.1,1.2893809958853293
30,0.9,0.0005,True,False,0.15,1.3342884440246003
30,0.9,0.0005,True,False,0.2,1.3406783305553303
30,0.9,0.0005,False,True,0.1,-2.7062428816670336
30,0.9,0.0005,False,True,0.15,-2.2874826531821704
30,0.9,0.0005,False,True,0.2,-1.8437960635361232
30,0.9,0.0005,False,False,0.1,1.5183706118032168
30,0.9,0.0005,False,False,0.15,1.617816459953805
30,0.9,0.0005,False,False,0.2,1.6056138067179517
30,0.9,0.001,True,True,0.1,-2.210975724877969
30,0.9,0.001,True,True,0.15,-1.4831437233264826
30,0.9,0.001,True,True,0.2,-1.2593595756819953
30,0.9,0.001,True,False,0.1,1.0634469491103218
30,0.9,0.001,True,False,0.15,1.0613518030653712
30,0.9,0.001,True,False,0.2,1.0659402282031232
30,0.9,0.001,False,True,0.1,-2.4289132494042263
30,0.9,0.001,False,True,0.15,-1.7755970145544449
30,0.9,0.001,False,True,0.2,-1.5457369686871556
30,0.9,0.001,False,False,0.1,1.4136484226732258
30,0.9,0.001,False,False,0.15,1.4501991589447143
30,0.9,0.001,False,False,0.2,1.4788310709164947
30,0.9,0.002,True,True,0.1,-1.7144599444834672
30,0.9,0.002,True,True,0.15,-1.3021647414666564
30,0.9,0.002,True,True,0.2,-1.2671878513600867
30,0.9,0.002,True,False,0.1,0.6990213662885925
30,0.9,0.002,True,False,0.15,0.6874776789131001
30,0.9,0.002,True,False,0.2,0.6911868434681561
30,0.9,0.002,False,True,0.1,-2.7206515409201284
30,0.9,0.002,False,True,0.15,-2.4293680471397088
30,0.9,0.002,False,True,0.2,-2.0853502730237894
30,0.9,0.002,False,False,0.1,0.8676124479279613
30,0.9,0.002,False,False,0.15,1.0423589246418634
30,0.9,0.002,False,False,0.2,1.0441641425839563
30,0.95,0.0005,True,True,0.1,-2.5764893961265707
30,0.95,0.0005,True,True,0.15,-1.76586209538641
30,0.95,0.0005,True,True,0.2,-1.372287918019175
30,0.95,0.0005,True,False,0.1,1.469180875782486
30,0.95,0.0005,True,False,0.15,1.4830674934143147
30,0.95,0.0005,True,False,0.2,1.4786812345333358
30,0.95,0.0005,False,True,0.1,-2.2224182590084456
30,0.95,0.0005,False,True,0.15,-1.574950522379009
30,0.95,0.0005,False,True,0.2,-1.1828134796602618
30,0.95,0.0005,False,False,0.1,1.7706759967150498
30,0.95,0.0005,False,False,0.15,1.7714643006955708
30,0.95,0.0005,False,False,0.2,1.7641837957214648
30,0.95,0.001,True,True,0.1,-1.7628983863403265
30,0.95,0.001,True,True,0.15,-1.0804319321363451
30,0.95,0.001,True,True,0.2,-0.9773278028079967
30,0.95,0.001,True,False,0.1,1.1872634644761522
30,0.95,0.001,True,False,0.15,1.1602353007986959
30,0.95,0.001,True,False,0.2,1.1505494921072168
30,0.95,0.001,False,True,0.1,-2.434208467629414
30,0.95,0.001,False,True,0.15,-1.6562583385205538
30,0.95,0.001,False,True,0.2,-1.2073430839488868
30,0.95,0.001,False,False,0.1,1.3828523038163896
30,0.95,0.001,False,False,0.15,1.4033956513362602
30,0.95,0.001,False,False,0.2,1.3665582848589992
30,0.95,0.002,True,True,0.1,-1.2156427573133615
30,0.95,0.002,True,True,0.15,-1.0709114792832235
30,0.95,0.002,True,True,0.2,-1.002872082469165
30,0.95,0.002,True,False,0.1,0.9041800176437506
30,0.95,0.002,True,False,0.15,0.8970098747279178
30,0.95,0.002,True,False,0.2,0.8973589255006191
30,0.95,0.002,False,True,0.1,-2.6274663463827976
30,0.95,0.002,False,True,0.15,-2.132807315431306
30,0.95,0.002,False,True,0.2,-1.7416602344813805
30,0.95,0.002,False,False,0.1,0.9744305267055691
30,0.95,0.002,False,False,0.15,1.0594929061403415
30,0.95,0.002,False,False,0.2,1.0702300988410847
30,1.0,0.0005,True,True,0.1,-2.4192792482680807
30,1.0,0.0005,True,True,0.15,-1.442142641220826
30,1.0,0.0005,True,True,0.2,-0.8557284009093177
30,1.0,0.0005,True,False,0.1,1.6201397399104638
30,1.0,0.0005,True,False,0.15,1.6021499667127852
30,1.0,0.0005,True,False,0.2,1.6093955971630733
30,1.0,0.0005,False,True,0.1,-2.0004171096456327
30,1.0,0.0005,False,True,0.15,-1.427001204985551
30,1.0,0.0005,False,True,0.2,-0.8924976036297638
30,1.0,0.0005,False,False,0.1,1.8383146398531767
30,1.0,0.0005,False,False,0.15,1.8136856762517923
30,1.0,0.0005,False,False,0.2,1.777720263459621
30,1.0,0.001,True,True,0.1,-1.034758134614516
30,1.0,0.001,True,True,0.15,-0.3290892686604739
30,1.0,0.001,True,True,0.2,-0.3426807242919477
30,1.0,0.001,True,False,0.1,1.3851166808580897
30,1.0,0.001,True,False,0.15,1.4019769602165082
30,1.0,0.001,True,False,0.2,1.4200599275745485
30,1.0,0.001,False,True,0.1,-1.9132930259698326
30,1.0,0.001,False,True,0.15,-1.0793159773844812
30,1.0,0.001,False,True,0.2,-0.6120614380314533
30,1.0,0.001,False,False,0.1,1.6511566170962388
30,1.0,0.001,False,False,0.15,1.65161624313159
30,1.0,0.001,False,False,0.2,1.6379920897513742
30,1.0,0.002,True,True,0.1,-0.3887725812481758
30,1.0,0.002,True,True,0.15,-0.47071898523429756
30,1.0,0.002,True,True,0.2,-0.522116611292443
30,1.0,0.002,True,False,0.1,1.1488683898603613
30,1.0,0.002,True,False,0.15,1.1959865827595544
30,1.0,0.002,True,False,0.2,1.197320333784106
30,1.0,0.002,False,True,0.1,-2.5925052084156195
30,1.0,0.002,False,True,0.15,-1.8667287028131643
30,1.0,0.002,False,True,0.2,-1.2086140381541763
30,1.0,0.002,False,False,0.1,1.26083527804869
30,1.0,0.002,False,False,0.15,1.2752366694565354
30,1.0,0.002,False,False,0.2,1.3241183623345665
